properties{
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 504,
  width = 8,
  height = 192,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1408,
  y = 536,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 544,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 552,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 224,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 568,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 224,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 624,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 640,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1536,
  y = 504,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1568,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1392,
  y = 776,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 784,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 784,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 984,
  y = 792,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 792,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 224,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 864,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 864,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 864,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 872,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 872,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 880,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 888,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 888,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1408,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1016,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 1048,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 984,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1400,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1016,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1032,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1336,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1408,
  y = 1096,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1136,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1456,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1480,
  y = 1096,
