properties{
  x = 1928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1928,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1928,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 2392,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 2392,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 2408,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 0,
  x = 2384,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 0,
  x = 2408,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 2384,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 2392,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 2408,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 0,
  x = 2408,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 2024,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 2048,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 2024,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 2048,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 2536,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 2536,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 2536,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 2568,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 2568,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 2552,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 2568,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1424,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1768,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 2128,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 496,
  y = 2128,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 2104,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 448,
  y = 2104,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 2112,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 2136,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 2096,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 440,
  y = 2096,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 448,
  y = 2096,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 480,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 384,
  width = 64,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 512,
  width = 64,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 576,
  width = 384,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 624,
  width = 64,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 752,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1632,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1104,
  width = 64,
  height = 304,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1952,
  y = 1056,
  width = 576,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2592,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2704,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2704,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1472,
  width = 64,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1536,
  width = 384,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1584,
  width = 64,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1712,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1712,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1712,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1840,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1840,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1840,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1840,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1712,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1776,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1856,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 672,
  y = 2016,
  width = 144,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1952,
  width = 32,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 576,
  y = 2016,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 352,
  y = 2016,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1952,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 256,
  y = 2016,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 2000,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 2032,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 160,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1776,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1472,
  width = 64,
  height = 416,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 64,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 64,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 192,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 192,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 112,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 112,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 96,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 576,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2368,
  y = 816,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2368,
  y = 848,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2368,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2368,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "floor_low.10-1",
}

door{
  name = "weak_wall_c_2",
  layer = 0,
  x = 1752,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_very_weak_wall",
  savegame_variable = "d14_1f_weak_wall_c",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_c",
  layer = 0,
  x = 1752,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_very_weak_wall",
  savegame_variable = "d14_1f_weak_wall_c",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

wall{
  layer = 0,
  x = 1752,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_c_closed_2",
  layer = 0,
  x = 1736,
  y = 936,
  pattern = "wall.2-6",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_c_closed",
  layer = 0,
  x = 1736,
  y = 960,
  pattern = "wall.1-6",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 2392,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_very_weak_wall",
  savegame_variable = "d14_1f_weak_wall_a",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_a_2",
  layer = 0,
  x = 2392,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_very_weak_wall",
  savegame_variable = "d14_1f_weak_wall_a",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

wall{
  layer = 0,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_a_closed",
