properties{
  layer = 2,
  x = 856,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 2,
  x = 1016,
  y = 653,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 2,
  x = 1592,
  y = 637,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 2,
  x = 1464,
  y = 621,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 2,
  x = 1504,
  y = 560,
  pattern = "sand.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 2,
  x = 1512,
  y = 560,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "outside_c1_weak_wall",
  opening_method = "explosion",
}

custom_entity{
  layer = 2,
  x = 136,
  y = 1309,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 424,
  y = 1149,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 568,
  y = 1293,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 632,
  y = 1117,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1384,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1432,
  y = 717,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1608,
  y = 701,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1800,
  y = 1101,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1736,
  y = 1037,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1128,
  y = 1293,
  width = 8,
  height = 80,
  direction = 0,
  model = "hookable",
}

tile{
  layer = 3,
  x = 0,
  y = 832,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 784,
  y = 880,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 160,
  y = 880,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 288,
  y = 992,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 64,
  y = 992,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 288,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 64,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 3,
  x = 0,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 2368,
  y = 736,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1696,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 3,
  x = 1680,
  y = 736,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1680,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 3,
  x = 96,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 368,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 2320,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 3,
  x = 1104,
  y = 928,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 3,
  x = 1184,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 3,
  x = 1424,
  y = 960,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 3,
  x = 1520,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 3,
  x = 0,
  y = 1288,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 0,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 96,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 104,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 96,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 112,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 104,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 120,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 96,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 104,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 112,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 120,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 128,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 128,
  y = 1216,
  width = 240,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 192,
  y = 1224,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 368,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 368,
  y = 1088,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 376,
  y = 1088,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 384,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 376,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 392,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 368,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 376,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 384,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 392,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 400,
  y = 1064,
  width = 416,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 400,
  y = 1056,
  width = 416,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 816,
  y = 496,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 816,
  y = 528,
  width = 8,
  height = 528,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 824,
  y = 528,
  width = 8,
  height = 528,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 832,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 824,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 840,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 816,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 832,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 816,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 912,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 3,
  x = 912,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 3,
  x = 952,
  y = 520,
  width = 32,
  height = 16,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 3,
  x = 952,
  y = 536,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 3,
  x = 1104,
  y = 528,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 1112,
  y = 528,
  width = 8,
  height = 192,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 3,
  x = 1096,
  y = 496,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1088,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1096,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1088,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1096,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1112,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1120,
  y = 728,
  width = 208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1120,
  y = 720,
  width = 208,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 1328,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1328,
  y = 624,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 1336,
  y = 624,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 1328,
  y = 592,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1344,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1352,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1336,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1352,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1360,
  y = 600,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1360,
  y = 592,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 1392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1392,
  y = 560,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 1400,
  y = 560,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 1392,
  y = 528,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1408,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1416,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 1392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1408,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 1424,
  y = 536,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1424,
  y = 528,
  width = 176,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 1616,
  y = 560,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 1624,
  y = 560,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 3,
  x = 1608,
  y = 528,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1600,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1616,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1608,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1624,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1600,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1616,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1624,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1632,
  y = 632,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1632,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 1664,
  y = 656,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 1672,
  y = 656,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 3,
  x = 1656,
  y = 624,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 1648,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1672,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1648,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1656,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1664,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 1672,
  y = 800,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 1680,
  y = 808,
  width = 752,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 1680,
  y = 800,
  width = 752,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 2432,
  y = 800,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 2432,
  y = 752,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 2440,
  y = 752,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 2432,
  y = 720,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 2448,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 2440,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 2456,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 2432,
  y = 744,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 2440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 2448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 2456,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 2464,
  y = 728,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 2464,
  y = 720,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 3,
  x = 0,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 3,
  x = 0,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 3,
  x = 16,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 3,
  x = 16,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 3,
  x = 0,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 3,
  x = 16,
  y = 864,
  width = 16,
  height = 368,
  pattern = "sand.cliff.3",
}

tile{
  layer = 3,
  x = 0,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 3,
  x = 16,
  y = 848,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 3,
  x = 0,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 3,
  x = 16,
  y = 840,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 3,
  x = -8,
  y = 840,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 3,
  x = 0,
  y = 816,
  width = 160,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 3,
  x = 0,
  y = 800,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 3,
  x = 160,
  y = 832,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 3,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 3,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 3,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 3,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 3,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 3,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 3,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
