properties{
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 1469,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 1152,
  y = 141,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 96,
  y = 157,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 413,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 128,
  y = 749,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 496,
  y = 765,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 720,
  y = 861,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 960,
  y = 413,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1104,
  y = 541,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 976,
  y = 781,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 1032,
  y = 877,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

custom_entity{
  layer = 1,
  x = 864,
  y = 1117,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 1261,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 352,
  y = 1165,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 800,
  y = 1389,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1008,
  y = 1501,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 496,
  y = 1469,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 336,
  y = 1629,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 1064,
  y = 1597,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 600,
  y = 1629,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

tile{
  layer = 2,
  x = 1192,
  y = 616,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1144,
  y = 976,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 928,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 928,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 928,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 936,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1080,
  y = 0,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1080,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 72,
  width = 192,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 64,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 0,
  width = 192,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1104,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1136,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1184,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1232,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 160,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 432,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 608,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 672,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 864,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 896,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.4",
}

tile{
  layer = 2,
  x = 616,
  y = 384,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.3",
}

tile{
  layer = 2,
  x = 616,
  y = 416,
  width = 48,
  height = 16,
  pattern = "dungeon_c.entrance.top",
}

tile{
  layer = 2,
  x = 616,
  y = 376,
  width = 48,
  height = 8,
  pattern = "dungeon_c.roof.1",
}

tile{
  layer = 2,
  x = 624,
  y = 408,
  width = 32,
  height = 8,
  pattern = "dungeon_c.roof.2",
}

tile{
  layer = 2,
  x = 624,
  y = 384,
  width = 32,
  height = 24,
  pattern = "dungeon_c.roof",
}

tile{
  layer = 2,
  x = 0,
  y = 832,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 840,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 848,
  width = 8,
  height = 512,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 136,
  y = 848,
  width = 8,
  height = 512,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 128,
  y = 840,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 128,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 80,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 80,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 48,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 48,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 56,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 64,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 56,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 72,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 48,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 56,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 64,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 72,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 48,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1448,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1360,
  width = 48,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 848,
  width = 128,
  height = 512,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 96,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 976,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 992,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 80,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 80,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 1584,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 1592,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 1600,
  width = 8,
  height = 320,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 136,
  y = 1600,
  width = 8,
  height = 320,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 128,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 0,
  y = 1600,
  width = 128,
  height = 320,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 16,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 48,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 80,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 1792,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 1840,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 1872,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1216,
  y = 368,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1200,
  y = 384,
  width = 8,
  height = 224,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1216,
  y = 376,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 1208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1208,
  y = 384,
  width = 8,
  height = 224,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 1200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1184,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1200,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1208,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1072,
  y = 624,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 632,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 1064,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1056,
  y = 640,
  width = 8,
  height = 336,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1064,
  y = 640,
  width = 8,
  height = 336,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 984,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 976,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1152,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1144,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1152,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1160,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1152,
  y = 1008,
  width = 8,
  height = 576,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1160,
  y = 1008,
  width = 8,
  height = 576,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 1168,
  y = 1592,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1584,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 544,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 544,
  y = 1360,
  width = 192,
  height = 8,
