properties{
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 2,
  x = 912,
  y = 608,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 912,
  y = 624,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 936,
  y = 608,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 920,
  y = 608,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 896,
  y = 616,
  width = 16,
  height = 24,
  pattern = "skull_statue",
}

tile{
  layer = 2,
  x = 944,
  y = 616,
  width = 16,
  height = 24,
  pattern = "skull_statue",
}

tile{
  layer = 2,
  x = 512,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 520,
  y = 448,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 568,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 520,
  y = 464,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 608,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 616,
  y = 512,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 664,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 616,
  y = 528,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 736,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 744,
  y = 448,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 792,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 744,
  y = 464,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 704,
  y = 584,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 712,
  y = 576,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 760,
  y = 584,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 712,
  y = 592,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 912,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 920,
  y = 384,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 968,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 920,
  y = 400,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 864,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 872,
  y = 288,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 920,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 872,
  y = 304,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 960,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 968,
  y = 256,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1016,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 968,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1016,
  y = 352,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1064,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1016,
  y = 368,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 280,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1064,
  y = 272,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1112,
  y = 280,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1064,
  y = 288,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 408,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1096,
  y = 400,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1144,
  y = 408,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1096,
  y = 416,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1152,
  y = 328,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1160,
  y = 320,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1208,
  y = 328,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1160,
  y = 336,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 584,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1096,
  y = 576,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1144,
  y = 584,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1096,
  y = 592,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1208,
  y = 768,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1256,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1208,
  y = 784,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 648,
  width = 384,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 640,
  width = 384,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 1632,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1632,
  y = 320,
  width = 8,
  height = 320,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 1640,
  y = 320,
  width = 8,
  height = 320,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1232,
  y = 320,
  width = 8,
  height = 320,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1240,
  y = 320,
  width = 8,
  height = 320,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 1240,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1248,
  y = 304,
  width = 384,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1248,
  y = 312,
  width = 384,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 2,
  x = 1296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 1296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1312,
  y = 560,
  width = 256,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 2,
  x = 1312,
  y = 544,
  width = 256,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 352,
  width = 16,
  height = 176,
  pattern = "grass.cliff.3",
}

tile{
  layer = 2,
  x = 1584,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 352,
  width = 16,
  height = 176,
  pattern = "grass.cliff.4",
}

tile{
  layer = 2,
  x = 1296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 2,
  x = 1584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 2,
  x = 1312,
  y = 320,
  width = 256,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 2,
  x = 1320,
  y = 328,
  width = 240,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 1568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 2,
  x = 1296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 2,
  x = 1560,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 2,
  x = 1304,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 2,
  x = 1288,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 2,
  x = 1584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 2,
  x = 1432,
  y = 536,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 2,
  x = 1448,
  y = 536,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 2,
  x = 1424,
  y = 536,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1600,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1248,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1264,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1248,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1360,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1424,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1568,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1904,
  y = 0,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 0,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1824,
  y = 176,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1824,
  y = 184,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1904,
  y = 168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1888,
  y = 184,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1888,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1896,
  y = 168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1808,
  y = 192,
  width = 8,
  height = 224,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1816,
  y = 192,
  width = 8,
  height = 224,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1816,
  y = 184,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1824,
  y = 424,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1824,
  y = 416,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1816,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1904,
  y = 448,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 448,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1896,
  y = 416,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1888,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1904,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1888,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1792,
  y = 560,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1792,
  y = 568,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1912,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1904,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1896,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1888,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1896,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1784,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1776,
  y = 576,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1784,
  y = 576,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1792,
  y = 576,
  width = 128,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1824,
  y = 192,
  width = 96,
  height = 224,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 344,
  y = 912,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 96,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 104,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 152,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 104,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1792,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1808,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1904,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1872,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1840,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1904,
  y = 272,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1824,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1888,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 944,
  y = 680,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

sensor{
  name = "open_house_monster_guy_door_sensor",
  layer = 2,
  x = 920,
  y = 637,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "monster_guy_door",
  layer = 2,
  x = 920,
  y = 608,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destructible{
  layer = 2,
  x = 856,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 872,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 856,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 872,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 872,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 856,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 856,
  y = 605,
  treasure_name = "random",
