properties{
  x = 2096,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 2104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 2088,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2096,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2072,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2080,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2088,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2072,
  y = 368,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 2072,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 2080,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 2080,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 2088,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 2088,
  y = 400,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 2072,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2080,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2088,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2056,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2064,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2056,
  y = 448,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 2056,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 2064,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 2064,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 2072,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1928,
  y = 304,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1920,
  y = 304,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1912,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1880,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 304,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1888,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1896,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1896,
  y = 288,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1904,
  y = 288,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1904,
  y = 280,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1912,
  y = 272,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1864,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1864,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1856,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1808,
  y = 352,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1848,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1848,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1792,
  y = 376,
  width = 64,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1864,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1864,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1880,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1880,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1872,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1896,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1896,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1888,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1784,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1784,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1776,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1776,
  y = 352,
  width = 8,
  height = 16,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1768,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1760,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 328,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 336,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1792,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1784,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1776,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1776,
  y = 304,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1800,
  y = 328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1744,
  y = 304,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 32,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 32,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 32,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 32,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 32,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 32,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 320,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 256,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 192,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 128,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 64,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 16,
  height = 312,
  pattern = "75",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 288,
  pattern = "75",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 264,
  pattern = "75",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 192,
  pattern = "75",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 168,
  pattern = "75",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 144,
  pattern = "75",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 16,
  height = 120,
  pattern = "75",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 16,
  height = 72,
  pattern = "75",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 48,
  pattern = "75",
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 16,
  height = 24,
  pattern = "75",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 24,
  pattern = "76",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 48,
  pattern = "76",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 72,
  pattern = "76",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 96,
  pattern = "76",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 16,
  height = 120,
  pattern = "76",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 144,
  pattern = "76",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 16,
  height = 168,
  pattern = "76",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 16,
  height = 192,
  pattern = "76",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 16,
  height = 264,
  pattern = "76",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 288,
  pattern = "76",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 16,
  height = 312,
  pattern = "76",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 248,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 296,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 264,
  y = 368,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 8,
