properties{
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 477,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 509,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 493,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 477,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 509,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 493,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 637,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 552,
  y = 285,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1048,
  y = 285,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 712,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 888,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 800,
  y = 1085,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 632,
  y = 829,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 968,
  y = 829,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 800,
  y = 365,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 800,
  y = 605,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 1080,
  y = 1085,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 104,
  y = 605,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 216,
  y = 605,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 800,
  y = 125,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 1384,
  y = 605,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 1496,
  y = 605,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

destination{
  name = "from_2f",
  layer = 0,
  x = 480,
  y = 1069,
  direction = 1,
}

stairs{
  layer = 0,
  x = 472,
  y = 1056,
  direction = 3,
  subtype = 3,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "dungeons/15/2f",
  destination = "from_3f",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 760,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1280,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1280,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = 960,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 952,
  y = 960,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

